 Image sentry-backend Building 
#8 2.935   libexpat1 libgcc-14-dev libgdbm-compat4t64 libgnutls30t64 libgomp1
#8 2.935   libgprofng0 libgssapi-krb5-2 libhwasan0 libicu76 libidn2-0 libisl23 libitm1
#8 2.935   libjansson4 libjs-events libjs-inherits libjs-is-typedarray libjs-prettify
#8 2.935   libjs-regenerate libjs-source-map libjs-sprintf-js
#8 2.935   libjs-typedarray-to-buffer libjs-util libk5crypto3 libkeyutils1 libkrb5-3
#8 2.935   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#8 2.936   libnghttp3-9 libnode-dev libnode115 libp11-kit0 libperl5.40 libpsl5t64
#8 2.936   libpython3-stdlib libpython3.13-minimal libpython3.13-stdlib libquadmath0
#8 2.936   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64 libssl-dev
#8 2.936   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 libuv1-dev
#8 2.936   libuv1t64 linux-libc-dev make media-types node-abbrev node-acorn
#8 2.936   node-agent-base node-ajv node-ajv-keywords node-ampproject-remapping
#8 2.936   node-ansi-escapes node-ansi-regex node-ansi-styles node-anymatch node-aproba
#8 2.936   node-archy node-are-we-there-yet node-argparse node-arrify node-assert
#8 2.936   node-async node-async-each node-babel-helper-define-polyfill-provider
#8 2.936   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#8 2.936   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#8 2.936   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#8 2.936   node-balanced-match node-base64-js node-binary-extensions
#8 2.936   node-brace-expansion node-braces node-browserslist node-builtins
#8 2.936   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#8 2.936   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#8 2.936   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#8 2.936   node-color-name node-colors node-columnify node-commander node-commondir
#8 2.936   node-concat-stream node-console-control-strings node-convert-source-map
#8 2.936   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#8 2.936   node-core-util-is node-corepack node-css-loader node-css-selector-tokenizer
#8 2.936   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#8 2.936   node-decamelize node-decompress-response node-deep-equal node-deep-is
#8 2.936   node-defaults node-define-properties node-define-property node-defined
#8 2.936   node-del node-delegates node-depd node-diff node-doctrine
#8 2.936   node-electron-to-chromium node-encoding node-enhanced-resolve node-envinfo
#8 2.936   node-err-code node-errno node-error-ex node-es-abstract node-es-module-lexer
#8 2.936   node-es6-error node-escape-string-regexp node-escodegen node-eslint-scope
#8 2.936   node-eslint-utils node-eslint-visitor-keys node-espree node-esprima
#8 2.936   node-esquery node-esrecurse node-estraverse node-esutils node-events
#8 2.936   node-execa node-fancy-log node-fast-deep-equal node-fast-levenshtein
#8 2.936   node-fetch node-file-entry-cache node-fill-range node-find-cache-dir
#8 2.936   node-find-up node-flat-cache node-flatted node-for-in node-for-own
#8 2.936   node-foreground-child node-fs-readdir-recursive node-fs-write-stream-atomic
#8 2.936   node-fs.realpath node-function-bind node-functional-red-black-tree
#8 2.936   node-gauge node-get-caller-file node-get-stream node-glob node-glob-parent
#8 2.936   node-globals node-globby node-got node-graceful-fs node-gyp node-has-flag
#8 2.936   node-has-unicode node-hosted-git-info node-http-proxy-agent
#8 2.936   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#8 2.936   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#8 2.936   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#8 2.936   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#8 2.936   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#8 2.936   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#8 2.936   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#8 2.936   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#8 2.936   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#8 2.936   node-json-schema node-json-schema-traverse node-json-stable-stringify
#8 2.936   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#8 2.936   node-loader-runner node-locate-path node-lodash node-lodash-packages
#8 2.936   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#8 2.936   node-merge-stream node-micromatch node-mime node-mime-types node-mimic-fn
#8 2.936   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#8 2.936   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#8 2.936   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#8 2.936   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#8 2.936   node-object-assign node-object-inspect node-once node-optimist
#8 2.936   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#8 2.936   node-p-map node-parse-json node-path-dirname node-path-exists
#8 2.936   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#8 2.936   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#8 2.936   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#8 2.936   node-process-nextick-args node-progress node-promise-inflight
#8 2.936   node-promise-retry node-promzard node-prr node-punycode node-quick-lru
#8 2.936   node-randombytes node-read node-read-package-json node-read-pkg
#8 2.936   node-readable-stream node-readdirp node-rechoir node-regenerate
#8 2.936   node-regenerate-unicode-properties node-regenerator-runtime
#8 2.936   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 2.936   node-regjsparser node-repeat-string node-require-directory node-resolve
#8 2.936   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#8 2.936   node-run-queue node-safe-buffer node-schema-utils node-semver
#8 2.936   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 2.936   node-shebang-command node-shebang-regex node-signal-exit node-slash
#8 2.936   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#8 2.936   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#8 2.936   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#8 2.936   node-string-width node-strip-ansi node-strip-bom node-strip-eof
#8 2.936   node-strip-json-comments node-supports-color node-tapable node-tape node-tar
#8 2.936   node-terser node-text-table node-through node-time-stamp
#8 2.936   node-to-fast-properties node-to-regex-range node-tslib node-type-check
#8 2.936   node-typedarray node-typedarray-to-buffer node-undici
#8 2.936   node-unicode-canonical-property-names-ecmascript
#8 2.936   node-unicode-match-property-ecmascript
#8 2.936   node-unicode-match-property-value-ecmascript
#8 2.936   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#8 2.936   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#8 2.936   node-validate-npm-package-license node-validate-npm-package-name
#8 2.936   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#8 2.936   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#8 2.936   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#8 2.936   node-yargs node-yargs-parser patch perl perl-modules-5.40 python3
#8 2.936   python3-minimal python3-packaging python3.13 python3.13-minimal rpcsvc-proto
#8 2.937   terser webpack xz-utils
#8 2.938 Suggested packages:
#8 2.938   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#8 2.938   cpp-14-doc debian-keyring debian-tag2upload-keyring node-babel-eslint
#8 2.938   node-esprima-fb node-inquirer g++-multilib g++-14-multilib gcc-14-doc
#8 2.938   gcc-multilib manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#8 2.938   gcc-14-multilib gdb-x86-64-linux-gnu libc-devtools glibc-doc sq | sqop
#8 2.938   | rsop | gosop | pgpainless-cli | gpg-sq | gnupg sensible-utils git bzr
#8 2.938   gnutls-bin krb5-doc krb5-user libjs-angularjs libssl-doc libstdc++-14-doc
#8 2.938   libuv1-doc make-doc node-babel-plugin-polyfill-es-shims node-babel7-debug
#8 2.938   javascript-common livescript chai node-jest-diff node-opener ed
#8 2.938   diffutils-doc perl-doc libterm-readline-gnu-perl
#8 2.938   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#8 2.938   python3-tk python3-venv python3.13-venv python3.13-doc binfmt-support
#8 2.938 Recommended packages:
#8 2.938   bash-completion fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#8 2.938   | gnupg libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#8 2.938   liblocale-gettext-perl javascript-common krb5-locales libldap-common
#8 2.938   publicsuffix libsasl2-modules node-re2 node-require-from-string nodejs-doc
#8 2.938   git node-tap
#8 4.321 The following NEW packages will be installed:
#8 4.321   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#8 4.321   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev eslint g++
#8 4.321   g++-14 g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#8 4.321   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu gyp handlebars libasan8
#8 4.321   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcares2 libcc1-0
#8 4.322   libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl4t64 libdpkg-perl
#8 4.322   libexpat1 libgcc-14-dev libgdbm-compat4t64 libgnutls30t64 libgomp1
#8 4.322   libgprofng0 libgssapi-krb5-2 libhwasan0 libicu76 libidn2-0 libisl23 libitm1
#8 4.322   libjansson4 libjs-events libjs-inherits libjs-is-typedarray libjs-prettify
#8 4.322   libjs-regenerate libjs-source-map libjs-sprintf-js
#8 4.322   libjs-typedarray-to-buffer libjs-util libk5crypto3 libkeyutils1 libkrb5-3
#8 4.322   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#8 4.322   libnghttp3-9 libnode-dev libnode115 libp11-kit0 libperl5.40 libpsl5t64
#8 4.322   libpython3-stdlib libpython3.13-minimal libpython3.13-stdlib libquadmath0
#8 4.322   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64 libssl-dev
#8 4.322   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 libuv1-dev
#8 4.322   libuv1t64 linux-libc-dev make media-types node-abbrev node-acorn
#8 4.322   node-agent-base node-ajv node-ajv-keywords node-ampproject-remapping
#8 4.322   node-ansi-escapes node-ansi-regex node-ansi-styles node-anymatch node-aproba
#8 4.322   node-archy node-are-we-there-yet node-argparse node-arrify node-assert
#8 4.322   node-async node-async-each node-babel-helper-define-polyfill-provider
#8 4.322   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#8 4.322   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#8 4.322   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#8 4.322   node-balanced-match node-base64-js node-binary-extensions
#8 4.322   node-brace-expansion node-braces node-browserslist node-builtins
#8 4.322   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#8 4.322   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#8 4.322   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#8 4.322   node-color-name node-colors node-columnify node-commander node-commondir
#8 4.322   node-concat-stream node-console-control-strings node-convert-source-map
#8 4.322   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#8 4.322   node-core-util-is node-corepack node-css-loader node-css-selector-tokenizer
#8 4.322   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#8 4.322   node-decamelize node-decompress-response node-deep-equal node-deep-is
#8 4.322   node-defaults node-define-properties node-define-property node-defined
#8 4.323   node-del node-delegates node-depd node-diff node-doctrine
#8 4.323   node-electron-to-chromium node-encoding node-enhanced-resolve node-envinfo
#8 4.323   node-err-code node-errno node-error-ex node-es-abstract node-es-module-lexer
#8 4.323   node-es6-error node-escape-string-regexp node-escodegen node-eslint-scope
#8 4.323   node-eslint-utils node-eslint-visitor-keys node-espree node-esprima
#8 4.323   node-esquery node-esrecurse node-estraverse node-esutils node-events
#8 4.323   node-execa node-fancy-log node-fast-deep-equal node-fast-levenshtein
#8 4.323   node-fetch node-file-entry-cache node-fill-range node-find-cache-dir
#8 4.323   node-find-up node-flat-cache node-flatted node-for-in node-for-own
#8 4.323   node-foreground-child node-fs-readdir-recursive node-fs-write-stream-atomic
#8 4.323   node-fs.realpath node-function-bind node-functional-red-black-tree
#8 4.323   node-gauge node-get-caller-file node-get-stream node-glob node-glob-parent
#8 4.323   node-globals node-globby node-got node-graceful-fs node-gyp node-has-flag
#8 4.323   node-has-unicode node-hosted-git-info node-http-proxy-agent
#8 4.323   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#8 4.323   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#8 4.323   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#8 4.323   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#8 4.323   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#8 4.323   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#8 4.323   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#8 4.323   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#8 4.323   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#8 4.323   node-json-schema node-json-schema-traverse node-json-stable-stringify
#8 4.323   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#8 4.323   node-loader-runner node-locate-path node-lodash node-lodash-packages
#8 4.323   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#8 4.323   node-merge-stream node-micromatch node-mime node-mime-types node-mimic-fn
#8 4.323   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#8 4.323   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#8 4.323   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#8 4.323   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#8 4.323   node-object-assign node-object-inspect node-once node-optimist
#8 4.323   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#8 4.323   node-p-map node-parse-json node-path-dirname node-path-exists
#8 4.323   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#8 4.323   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#8 4.323   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#8 4.323   node-process-nextick-args node-progress node-promise-inflight
#8 4.323   node-promise-retry node-promzard node-prr node-punycode node-quick-lru
#8 4.323   node-randombytes node-read node-read-package-json node-read-pkg
#8 4.323   node-readable-stream node-readdirp node-rechoir node-regenerate
#8 4.323   node-regenerate-unicode-properties node-regenerator-runtime
#8 4.323   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 4.323   node-regjsparser node-repeat-string node-require-directory node-resolve
#8 4.323   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#8 4.323   node-run-queue node-safe-buffer node-schema-utils node-semver
#8 4.323   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 4.323   node-shebang-command node-shebang-regex node-signal-exit node-slash
#8 4.323   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#8 4.323   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#8 4.323   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#8 4.323   node-string-width node-strip-ansi node-strip-bom node-strip-eof
#8 4.323   node-strip-json-comments node-supports-color node-tapable node-tape node-tar
#8 4.323   node-terser node-text-table node-through node-time-stamp
#8 4.323   node-to-fast-properties node-to-regex-range node-tslib node-type-check
#8 4.323   node-typedarray node-typedarray-to-buffer node-undici
#8 4.323   node-unicode-canonical-property-names-ecmascript
#8 4.323   node-unicode-match-property-ecmascript
#8 4.323   node-unicode-match-property-value-ecmascript
#8 4.323   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#8 4.323   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#8 4.323   node-validate-npm-package-license node-validate-npm-package-name
#8 4.323   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#8 4.323   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#8 4.323   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#8 4.323   node-yargs node-yargs-parser nodejs npm patch perl perl-modules-5.40 python3
#8 4.323   python3-minimal python3-packaging python3.13 python3.13-minimal rpcsvc-proto
#8 4.323   terser webpack xz-utils
#8 4.407 0 upgraded, 447 newly installed, 0 to remove and 0 not upgraded.
#8 4.407 Need to get 132 MB of archives.
#8 4.407 After this operation, 595 MB of additional disk space will be used.
#8 4.407 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#8 4.468 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#8 4.574 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#8 4.754 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#8 4.756 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#8 4.758 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#8 4.901 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#8 4.956 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#8 4.957 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#8 4.959 Get:10 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#8 4.963 Get:11 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#8 5.227 Get:12 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#8 5.231 Get:13 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#8 5.605 Get:14 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#8 5.628 Get:15 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#8 5.683 Get:16 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 5.690 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 5.908 Get:18 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 5.948 Get:19 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 6.015 Get:20 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 6.026 Get:21 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 6.033 Get:22 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 6.036 Get:23 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 6.127 Get:24 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 6.149 Get:25 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#8 6.152 Get:26 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.94-1 [2848 kB]
#8 6.391 Get:27 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 6.398 Get:28 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 6.402 Get:29 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#8 6.575 Get:30 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 6.630 Get:31 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 6.689 Get:32 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 6.692 Get:33 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 7.405 Get:34 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 7.406 Get:35 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 7.406 Get:36 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 7.406 Get:37 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 7.409 Get:38 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 7.421 Get:39 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 7.423 Get:40 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 7.424 Get:41 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 7.613 Get:42 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 7.639 Get:43 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 7.713 Get:44 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 7.797 Get:45 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 7.913 Get:46 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 7.917 Get:47 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 8.116 Get:48 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 9.504 Get:49 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 9.529 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 9.529 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 9.529 Get:52 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#8 9.694 Get:53 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#8 10.50 Get:54 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#8 10.50 Get:55 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#8 10.50 Get:56 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#8 10.50 Get:57 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#8 10.53 Get:58 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#8 10.58 Get:59 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#8 10.58 Get:60 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#8 10.68 Get:61 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#8 10.68 Get:62 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#8 10.70 Get:63 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#8 10.70 Get:64 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#8 10.70 Get:65 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#8 10.71 Get:66 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#8 10.71 Get:67 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#8 10.72 Get:68 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#8 10.72 Get:69 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#8 10.74 Get:70 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#8 10.74 Get:71 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
